Country,Field,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Germany,G. Wholesale and retail trade; repair of motor vehicles and motorcycles,1.7803315497418393,1.8852920914196456,2.003695331712467,1.8837654726622766,1.338760050602732,1.6667035253259943,1.6016125809413002,1.6495692089191003,1.6853407564851877,1.6814455475269139
Germany,H. Transportation and storage,1.766119978457573,1.6753866032566422,1.743296054564332,1.656140991587869,1.272602452286246,1.4581408492235106,1.3766260699976878,1.3947019692475615,1.400194555594507,1.3850856098942392
Germany,I. Accommodation and food service activities,1.162256810381092,1.1296299529821865,1.1788099445307958,1.1205789461670885,0.8458775803135908,1.0369200904265774,0.9957115353149976,1.0284630239756831,1.064829554979196,1.0564851846901333
Germany,J. Information and communication,2.7933990145143444,2.758062237489166,2.8218639152035134,2.714494917762782,2.0452558418178057,2.4777906100517657,2.284204873790198,2.339640005787446,2.3509641887018304,2.398168718152607
Germany,K. Financial and insurance activities,2.8068978637093163,2.891742357621108,3.0133865330919174,2.9107445979079993,2.1305985354401584,2.6241072013629507,2.4990245790126617,2.6467653431909706,2.679521631894836,2.6734497570741844
Germany,L. Real estate activities,2.1646709555030985,2.169772085832114,2.2534593064562385,2.2512651032525275,1.5442956367307714,1.9847773736976606,1.8960901276762276,1.9464150728825285,2.0402851427412534,1.956726586448491
Germany,"M. Professional, scientific and technical activities",2.5461701905325853,2.6442718270912766,2.5805035728513857,2.4661274285437402,1.9245611794329087,2.2428739925299785,2.152855562225629,2.256968165354237,2.3403258035717904,2.3473305054440594
Germany,N. Administrative and support service activities,1.295107136062934,1.2566788470635295,1.2824126096329687,1.2540710155704706,1.0685835796567287,1.1291609330974377,1.0829944811183227,1.1389777908089769,1.197189517396578,1.2309131638300284
Germany,O. Public administration and defence; compulsory social security,2.200901888177655,1.840548181353516,1.9191359601367943,1.8609001104024583,1.6801384276660707,1.6912432016250571,1.6160206595310602,1.6769836659356623,1.7015145615202893,1.7087273801729637
Germany,P. Education,2.4190055651269904,2.2288776997145914,2.2803395974102165,2.2108482729043053,1.7553849031127977,1.9720570408230127,1.880415026234923,1.869313334435119,1.914732737746177,1.9240725699480627
Germany,Q. Human health and social work activities,1.9359139589032652,1.9156742976694277,1.9880169781270185,1.9268452567587968,1.4624843386977096,1.7066910752899547,1.6465287324217062,1.7043981229522243,1.7359848033118994,1.7384866941704142
Germany,"R. Arts, entertainment and recreation",1.893997325952462,1.6185251296085235,2.0148972690809965,1.961948192935604,1.272096881120072,1.7839386344276258,1.6401706509823883,1.7528037879969587,1.7896091836421826,1.8662080576691493
Germany,S. Other service activities,1.8698451571069914,1.7941494410880447,1.9275352337979448,1.811969836943137,1.419560206303446,1.6308072865474084,1.5622085530446495,1.6529969639872846,1.6751276184572292,1.674419247956548
Germany,Total,2.047452286471409,2.022285840368015,2.099456640656669,2.0177901328153185,1.5377270128574732,1.8080196251883884,1.7278784896452948,1.7772189593288594,1.8206774486171404,1.8186743841699957
Ecuador,F. Construction,0.26440680914729087,0.291986199746161,0.29704475602085223,0.3014143305736166,0.3315084451487966,0.27011189817278913,0.2549722906369897,0.2606131514953807,0.25014819810994743,0.26022691162184236
Ecuador,Total,0.3099866913702669,0.3469727033839222,0.3482855087727217,0.3514766561503174,0.3891234207159127,0.3159533595368823,0.3018563642301893,0.3084317955234578,0.3100752122538691,0.3238345632930173
Egypt,A. Agriculture; forestry and fishing,0.14399045037427569,0.19821786433220262,0.20183168404782634,0.2573516300091872,0.22061111608132658,0.16123266765145147,0.26299462451290245,0.23820890872210287,0.12798037649161056,0.14302338251964333
Egypt,B. Mining and quarrying,0.20192522903223956,0.40855518623776255,0.3772629559223266,0.5205601519376215,0.4196390715983306,0.2814797887881434,0.4642657830618926,0.44444431000072243,0.18530629897134385,0.20504179850261964
Egypt,C. Manufacturing,0.15137457603449495,0.24247006772690943,0.25815907758452217,0.30765258685253344,0.26174018911885866,0.1894051301303344,0.22207088698127367,0.18872474065087821,0.12635122061296808,0.13527339257127857
Egypt,"D. Electricity; gas, steam and air conditioning supply",0.16464113340589925,0.3521835252696984,0.49167658606783093,0.5907524398274678,0.45002275494287924,0.2754568231712791,0.40925290909405676,0.3568910068620158,0.17563318594190397,0.17591922290906276
Egypt,"E. Water supply; sewerage, waste management and remediation activities",0.10992017109746088,0.31581616185409717,0.4406257217474727,0.45212593623622865,0.3341475842808077,0.19357550334201143,0.35558370690321317,0.28489639370741054,0.12503771368581254,0.136438665522942
Egypt,F. Construction,0.18965342434045027,0.33217922771723546,0.3373603141045001,0.4135287171045857,0.3210634921252339,0.20296904456831333,0.3106289540406078,0.32603617265289925,0.16784378439714445,0.1688720960109077
Egypt,G. Wholesale and retail trade; repair of motor vehicles and motorcycles,0.1317856001897682,0.22973924285756672,0.2399665997477215,0.2959588952676213,0.23644719491845176,0.15645020443806057,0.24152694363656504,0.22486473514072763,0.10854251041455713,0.12325073513348121
Egypt,H. Transportation and storage,0.1761955683768123,0.4279571071897693,0.5397871622221827,0.5480463548382397,0.38348885785745684,0.19847222335572223,0.4075752610950376,0.3457727647163704,0.15206133682279516,0.16567221949284777
Egypt,I. Accommodation and food service activities,0.14903116827963261,0.2394312126380409,0.19714143585552615,0.24097644333959375,0.2196289582903842,0.17288686128408323,0.18181510189369876,0.16954748520459045,0.11992623711657167,0.13156486516161953
Egypt,J. Information and communication,0.17875896951274334,0.25337578140382516,0.3250395295538935,0.37667952403460486,0.32227417177842527,0.23493646505782212,0.213348670764151,0.4830841967183914,0.14700077137476186,0.15946667861533853
Egypt,K. Financial and insurance activities,0.18522486193024104,0.9456233743698647,1.188107378257857,1.337661874496752,0.8181568885241184,0.2866050224024941,0.9235063890156121,0.863318946073061,0.1635265213187418,0.1765018593848945
Egypt,L. Real estate activities,0.1689453517311566,0.226098011168242,0.16311048732389363,0.22167783377377226,0.22447167690314954,0.19669308175074063,0.23883960008258065,0.22069824809436153,0.11191282663849883,0.17358867700573588
Egypt,"M. Professional, scientific and technical activities",0.14852422701021342,0.2933843765087511,0.34674969353491925,0.3181809277296708,0.275524433363025,0.20398919457116974,0.2660159442889138,0.22680529075136388,0.1274101719340857,0.14887749187204774
Egypt,N. Administrative and support service activities,0.13982970599319358,0.24428618822380718,0.3180041572654432,0.38720786491174225,0.2955711490662694,0.1815622169083742,0.26802756850995985,0.2395901277155557,0.11346052472320922,0.13078801652717723
Egypt,P. Education,0.10859064588143695,0.09698263267344626,0.12438929059996091,0.138616457464448,0.18488877306125942,0.19772955415364277,0.15095725235618476,0.13619275876765427,0.12148411742552358,0.12701475173131468
Egypt,Q. Human health and social work activities,0.10756719841298686,0.2751961994531859,0.24583829303391547,0.783768673866056,0.4831000789615967,0.17417633088769371,0.20597012632402056,0.20624681631162328,0.11283940904447674,0.11986589465483981
Egypt,"R. Arts, entertainment and recreation",0.12072854155866265,0.17336758188950258,0.1947874287135573,0.21817173552365685,0.20757078343128982,0.17117300927928444,0.17611420545258744,0.16677363218468097,0.1164439164259733,0.13113944805228211
Egypt,S. Other service activities,0.10505162192511425,0.16426899801395536,0.13846891822268018,0.2737368628055718,0.22381042215281213,0.15329182002921712,0.18751599833481009,0.1784512109475098,0.10717809236619405,0.11678624471115785
Egypt,Total,0.13670197401017323,0.3236920111376736,0.3760903938742516,0.44510369360920665,0.3310163485512686,0.19402436934326825,0.31599587425969217,0.29184814880668986,0.1291716967278679,0.14313436089599224
Estonia,B. Mining and quarrying,1.2844182492511271,0.787461817589716,0.820621791632386,0.9454202302740847,0.8401274974268278,0.858039104426046,0.7678819365492097,0.8597160776681058,0.9171887635587147,0.8716788087249596
Estonia,C. Manufacturing,0.9324896895929788,0.5804248248162573,0.6246841576279942,0.6953624878896479,0.659302674485149,0.6555900155699267,0.6245711597286482,0.666963472928411,0.7133056338080785,0.7125642693475159
Estonia,"D. Electricity; gas, steam and air conditioning supply",1.2592804949898309,0.8644659472656097,0.937746554012,1.0505523620946478,0.8401274974268278,0.9710040143183836,0.901029045387832,0.9904894789723347,1.0605356262738086,1.0621912786888041
Estonia,"E. Water supply; sewerage, waste management and remediation activities",0.9600202257792908,0.6051256412009408,0.6528778375166152,0.7306553117480945,0.6499805535786909,0.6898587266522597,0.6465754499382926,0.6902723645241268,0.7641361740549697,0.7279946527969418
Estonia,F. Construction,1.0749369637403245,0.6152971795769705,0.6781846196441857,0.7531812025286216,0.7649377866534636,0.6651081486430367,0.6273949671820055,0.6641196975555803,0.7127349931697821,0.7216104861387227
Estonia,G. Wholesale and retail trade; repair of motor vehicles and motorcycles,0.8894015562111879,0.5796994046857965,0.6073290061755977,0.6563153489011136,0.6095909328926568,0.6213155844556988,0.5800018955189815,0.6282981943194091,0.6990299459754439,0.699791182370126
Estonia,H. Transportation and storage,1.0246614552177318,0.6073019015923233,0.6138400017107543,0.7043694517484281,0.6785643372512277,0.6733564346354795,0.6369826599974655,0.6817460716363827,0.7087356727640948,0.7162863858727471
Estonia,I. Accommodation and food service activities,0.6775274887753697,0.37702015154496216,0.4027194239260234,0.4445527516613834,0.480339469265884,0.438537685286133,0.4265376449672152,0.46169825654826085,0.4877236519893421,0.48160289834511155
Estonia,J. Information and communication,1.6327621507046293,1.0141112481349135,1.0469196857164402,1.1834630334244303,1.0215790961845954,1.0941277008560597,1.0719866301993852,1.1906358996813895,1.2404325054655465,1.24631958199443
Estonia,K. Financial and insurance activities,1.6578999049659253,1.009753508502289,1.0360755297992001,1.1654434516178185,1.1004920424027869,1.1283964119383927,1.0471585325363835,1.1349130020661513,1.230156138038599,1.235143725096833
Estonia,L. Real estate activities,0.7361822487183944,0.43804416295128046,0.47212877477357834,0.5181407206645364,0.645008443933149,0.5280218642499149,0.5365539988900704,0.565181480734811,0.5996562639724594,0.5545097963623156
Estonia,"M. Professional, scientific and technical activities",1.3418811329145215,0.7547709420702446,0.8292937398775686,0.8485487225575254,0.8867334245276551,0.8085379484076001,0.7453118654238203,0.8096807307985292,0.8732155828466053,0.8259105610813761
Estonia,N. Administrative and support service activities,0.8618710200248759,0.5586309078032765,0.5675652253187123,0.6352877917191908,0.6002688119861985,0.5768938167599221,0.5969243517376563,0.6362557321325869,0.6464874838136634,0.6444443079087382
Estonia,O. Public administration and defence; compulsory social security,1.1719033225808637,0.7177223269181491,0.749766178163798,0.8485487225575254,0.7779878204362123,0.8193259285613775,0.7695741821710771,0.8443647238855679,0.926328685646682,0.9477754132407972
Estonia,P. Education,0.8451125171840118,0.5179499731490175,0.5314142872739019,0.6029972891470043,0.5555291800392481,0.5921262616960351,0.5675852981247971,0.6140843506860036,0.6973180240605548,0.7093698091879305
Estonia,Q. Human health and social work activities,1.0198758913677006,0.6109342210944868,0.6376948937362761,0.7118837360976551,0.671730609883272,0.7038213245077053,0.6821228022482442,0.7084674936794952,0.7749880180578262,0.7955774505481701
Estonia,"R. Arts, entertainment and recreation",0.7924351973706487,0.48380825736862454,0.5270754994108028,0.5369122963149757,0.5138953625839626,0.5343710996532516,0.5083465071087008,0.5293599774986399,0.6344943585342142,0.6146436074021299
Estonia,S. Other service activities,0.921717656247531,0.3392461162624058,0.3600574903460564,0.40549995858379767,0.5424791462564994,0.36873041604079976,0.34811327406946446,0.38152895718817476,0.5351206765312297,0.5694125234460956
Estonia,Total,0.9803724161905558,0.609483380833565,0.6413133640293665,0.7126300758524318,0.662408488976814,0.675896128796814,0.6465754499382926,0.6942536500460897,0.7481437283698333,0.7487491365123432
United Kingdom,A. Agriculture; forestry and fishing,1.2698752404795879,0.9125555100621111,0.9118921257729362,0.9781158742361842,0.8754053530606537,0.859687747263656,0.7890094701985304,0.8894752884766383,0.8849062583056911,0.9224688241826732
United Kingdom,B. Mining and quarrying,2.9185877153845388,2.2085025456627014,2.093721759419004,2.343783893059144,2.041049291263245,1.9484971096946746,1.6499101379166052,1.8874676085845137,2.028327486674922,2.042195653055507
United Kingdom,C. Manufacturing,1.8712727738926194,1.3860527129317086,1.4234987193039148,1.4631361565805843,1.3090218058840961,1.285052144818136,1.2046326397494471,1.3138619898617785,1.3415054347558908,1.3673822608764186
United Kingdom,"D. Electricity; gas, steam and air conditioning supply",2.366122494740926,1.720655205900822,1.7332318269864482,1.9031722796646808,1.704747369240014,1.675545744611832,1.563639369759559,1.6961051314237088,1.794272416436337,1.7167876282005472
United Kingdom,"E. Water supply; sewerage, waste management and remediation activities",1.8507549137261523,1.38719900444582,1.4292677850621363,1.4960091960400366,1.3432461020719977,1.3234048060800896,1.2212584983249988,1.2930311163300132,1.3726842576809104,1.4067398578091657
United Kingdom,F. Construction,1.9857120711367544,1.433688289665,1.4575289046625373,1.4977393560115866,1.3227777382333807,1.2815637609733304,1.1956474879972474,1.3269424534546381,1.3707645653666063,1.417298387682783
United Kingdom,G. Wholesale and retail trade; repair of motor vehicles and motorcycles,1.2643537550825377,0.9165746946834641,0.9332340177709133,0.9729253943215339,0.8710534461838463,0.8557038173025792,0.8128234501758419,0.9044905314325855,0.9194391503866017,0.9551032546574331
United Kingdom,H. Transportation and storage,1.819970461840841,1.3194746689277268,1.375626427433003,1.4187274876306473,1.2908643062524106,1.2885372684911238,1.165540573959414,1.2717146658763832,1.2398264508274632,1.3198688764451398
United Kingdom,I. Accommodation and food service activities,0.8247495347471776,0.5934494454993909,0.6021626693978447,0.6142067899002926,0.5545560939111377,0.5493845936668553,0.5225631145720044,0.6002483586681335,0.5980920037885883,0.6311353711634403
United Kingdom,J. Information and communication,2.4592522294721157,1.7918255802832128,1.8399376356688921,1.8120492914828907,1.6304769219818473,1.609801119738612,1.5074755156403463,1.674788680970079,1.746308868014152,1.7220668931373562
United Kingdom,K. Financial and insurance activities,2.7015489017939207,2.0782193507619793,2.0095116558861816,2.1252082463334627,1.9126208610121125,1.8887251195912522,1.701581416159718,1.9451195166099058,1.9990719509936345,2.05035520071425
United Kingdom,L. Real estate activities,1.7323673202637748,1.2092802328118066,1.2371980596952254,1.2468661601368192,1.1320602612468404,1.1276575698092437,1.034340719207387,1.1200791564160217,1.176997869222417,1.1994008635922357
United Kingdom,"M. Professional, scientific and technical activities",2.3053504010738552,1.6982738640877975,1.695743853480335,1.6920927631355664,1.489146718357631,1.437465177289773,1.347067262025706,1.5066774336259918,1.5467866898564777,1.6015988802844516
United Kingdom,N. Administrative and support service activities,1.2856633175954826,0.9280519384685045,0.9286224164717782,0.9527389649732987,0.8708465278272084,0.8731359560111535,0.8150697381138918,0.9127265182933558,0.9889830601622853,0.9925394097221536
United Kingdom,O. Public administration and defence; compulsory social security,1.976242289521462,1.3837565477425042,1.4194640245806018,1.4337234370642322,1.2887421515867328,1.2711051297825495,1.1484687856302345,1.2489452488193449,1.2863520274786338,1.300188197898661
United Kingdom,P. Education,1.5232199913525675,1.115728516616391,1.1258806497136462,1.1476678624076448,1.0359557889962474,1.0260477947708797,0.9494177238131709,1.0401396440932709,1.0446217829122597,1.0885325397590409
United Kingdom,Q. Human health and social work activities,1.579257194211992,1.1346674017261003,1.1529879561624028,1.1592034918981293,1.030511353196392,1.0051305323893176,0.933690380412839,1.0173702270362326,1.0407823982836513,1.089010080105889
United Kingdom,"R. Arts, entertainment and recreation",1.293554802274893,0.8763971771138601,0.9043959915946902,0.9158301152603799,0.8173622710034547,0.8004178236201401,0.8361881725655433,0.9364670891941228,0.9626034680230263,0.9027881456361939
United Kingdom,S. Other service activities,1.3503785997237217,0.9745412236876843,0.989183001703335,0.9954174739516853,0.8978386136139036,0.8885793899110068,0.8164175108767218,0.9030375648291772,0.9026508299600088,0.9339861949101983
United Kingdom,T. Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,0.7134668313748065,0.4511122788955911,0.47642259502071205,0.5219291320573188,0.44461292196860475,0.41440369990379217,0.3976495382125351,0.458787379593815,0.433099122782397,0.4583522492892968
United Kingdom,Total,1.672386928943182,1.2150188547043268,1.2285481123653352,1.2583981005868525,1.123071727834492,1.099763539738071,1.024902982033595,1.1341270096904252,1.156373759096643,1.1912413159334927
Greece,B. Mining and quarrying,1.9299824908794379,0.7135562341031315,0.6778611767149221,0.7328626271428069,0.9763342536016745,0.6451197011785204,0.5897064916947493,0.5700681428427552,0.5879366558745303,0.559353473524817
Greece,C. Manufacturing,1.178790196430847,0.5394203997167968,0.5282134847117234,0.5035264024810504,0.8738061713259994,0.48269818701819556,0.42718613049471793,0.433678388648322,0.44395589560689624,0.42619766639025175
Greece,"D. Electricity; gas, steam and air conditioning supply",2.1611162147686316,0.7203889998606223,0.68066135741755,0.7416067034745696,1.7389668063870307,0.6776183862325154,0.6476259821224201,0.6604195053932462,0.6409826568186968,0.5894311360668777
Greece,"E. Water supply; sewerage, waste management and remediation activities",1.5778412323508242,0.5649685019851256,0.5521015555869152,0.509657207113464,1.134160816079657,0.5184174624829468,0.45232933259526603,0.44416677297326496,0.45874355537829875,0.44703199325571236
Greece,F. Construction,1.1781133172642901,0.4861578019966477,0.4510199136781062,0.41297480745509296,0.8392457051434221,0.41509660743930704,0.3951731507902527,0.3925445394153958,0.3977450023253714,0.39007233613124626
Greece,G. Wholesale and retail trade; repair of motor vehicles and motorcycles,1.0054373395777145,0.4815527786101457,0.4828691956159199,0.44955628463720726,0.8018019482807025,0.4212604168378836,0.3708944186960878,0.37397701966916685,0.37581787259082783,0.36404281721964254
Greece,H. Transportation and storage,1.4106059273590714,0.6687636585818024,0.6544568137582508,0.6375041697692057,1.0471808245994556,0.6402554282614771,0.5822251475437632,0.565824785281239,0.5377690526865142,0.5504091738165088
Greece,I. Accommodation and food service activities,0.9225042580571055,0.4384012938543643,0.4316227823767011,0.3738838971841997,0.6128705326608546,0.3693560051940368,0.32340834552630726,0.3269604367410331,0.34049010556858567,0.33216647564442414
Greece,J. Information and communication,1.49082636434098,0.6457117013797624,0.6655377190109638,0.6307676399084662,1.1082415503865886,0.5399034747448183,0.5296947999218428,0.5077084484755424,0.5069110634487478,0.5067900914565803
Greece,K. Financial and insurance activities,1.7695467447880946,0.6902972233932888,0.6885515654829579,0.7036190784409843,1.2643381384564856,0.6447087805519487,0.5714330671981184,0.6059306279330935,0.6066810255524239,0.5796879193686556
Greece,L. Real estate activities,1.1108099910441707,0.43141132080391215,0.2864837806965927,0.19013282256274552,0.9198867929027691,0.3536434277354986,0.4670391174379239,0.38226447360467886,0.5287860167889201,0.3806326186247233
Greece,"M. Professional, scientific and technical activities",1.2053064249934555,0.5572308357120522,0.5836180109752883,0.5299316958272886,0.9953422932133191,0.5014464406055327,0.4518235256766376,0.46186931801912073,0.4680918260364921,0.4498795297895949
Greece,N. Administrative and support service activities,0.9102640264618731,0.4305332605578597,0.4210788372904191,0.37343392987172896,0.5817700152944479,0.3929839412219136,0.3404080562369375,0.33427422805570617,0.3485513584989533,0.34940344444356913
Greece,O. Public administration and defence; compulsory social security,1.1515970887016818,0.6819268936241515,0.6378021732242373,0.6147115947490543,0.5635922766831751,0.6055737273788195,0.5457288792423641,0.5608115549497572,0.5667834759898277,0.5454639222811767
Greece,P. Education,1.305238403765089,0.6233115792948792,0.5761893223917716,0.5581411850321834,1.0016768611587143,0.5477931507749964,0.487046080192036,0.49025950857744005,0.5099894707166552,0.5004969464522318
Greece,Q. Human health and social work activities,1.3942890371470773,0.6044965503543587,0.5648199674628765,0.5539746607830556,0.9895800476284935,0.5388504906392281,0.4816477408968561,0.4865278899747833,0.49494527700626034,0.4777121909577637
Greece,"R. Arts, entertainment and recreation",1.2155006354715963,0.5256091638815095,0.5111150754451222,0.48000263057813436,0.8277255497492296,0.40823936948339057,0.3657030004130741,0.3703450316602704,0.3643173256648179,0.3741832608011178
Greece,S. Other service activities,0.9728086870262005,0.4878755792465669,0.4482818605980405,0.44231354154993824,0.7776126569957196,0.40850646789066225,0.36575358110493694,0.36527745736855577,0.3771527186801605,0.3805299644863545
Greece,Total,1.2229770735385628,0.560965467500939,0.5440027762171911,0.5190156618910999,0.8997254370190676,0.4934848534657046,0.4453583936076232,0.44913018800786664,0.45530426138265656,0.4427383723378518
Indonesia,Total,0.14122810579319933,0.12281009407332401,0.11674023443836916,0.11751098449364901,0.11416081310667557,0.09847907917926849,0.10642418205193137,0.13006405121766157,0.11927241517579328,0.13247964366550138
Ireland,B. Mining and quarrying,2.311252865703343,1.876841447189138,1.8631049149798933,1.8706260873615572,1.7562396924990358,1.637433148626483,1.5357322754502676,1.5604503498911506,1.6448729479569701,1.4959838327363566
Ireland,C. Manufacturing,2.0366881211619154,1.5464245066764983,1.6090997605279547,1.5522365477694149,1.5236155063846983,1.4521003941067498,1.383027067730345,1.450616355730858,1.4691621294107435,1.426876939434177
Ireland,F. Construction,1.833943363513774,1.3318788772582273,1.3521532550213382,1.3291326263552738,1.3116629192888036,1.2190226166799834,1.1864823396495896,1.231758712678048,1.2793254266101564,1.2532911323310847
Ireland,G. Wholesale and retail trade; repair of motor vehicles and motorcycles,1.3021471253097054,0.9939791289293557,1.039565601430985,1.0131248968694393,0.9629124347006203,0.9380294378539125,0.9052111103216842,0.9567838121903118,0.960633485660907,0.9513914670398319
Ireland,H. Transportation and storage,1.8111823492694545,1.3839283138034402,1.4352304752319636,1.411359582466376,1.3258894759546682,1.2867374187019502,1.2245808110321978,1.2908088096804453,1.331366983028852,1.2998856397763254
Ireland,I. Accommodation and food service activities,0.8337266978777892,0.6291104948463523,0.6194024627613439,0.5892353745379875,0.5707984311442933,0.5464641670958666,0.5321266154977069,0.5631221497842869,0.5746099704299219,0.5750946743251623
Ireland,J. Information and communication,2.452561570634555,1.8964076751679144,2.0376900471590713,2.0181496572885784,1.9344026462144828,1.9472167430944356,1.833911981972932,1.9365014126284539,2.0445758304417265,2.0326151665028642
Ireland,K. Financial and insurance activities,2.7069368150507436,2.0219963772181524,2.071611266792058,2.0281592060016327,2.0049952200830523,1.8691195016997029,1.801591382623219,1.8996120548318256,1.990263416134319,1.9527961911238836
Ireland,L. Real estate activities,1.5094165020912462,1.075581488546559,1.244145426774977,1.0810642958241188,1.0679816135182267,1.2205560231104227,1.2070831649627054,1.2432696841596247,1.204891042611902,1.1585901633926046
Ireland,"M. Professional, scientific and technical activities",2.067185922695303,1.4744337399612073,1.6174135070029847,1.5685359251127189,1.4414693197716821,1.397522483749264,1.4041701962122493,1.5069268754262999,1.517210548081311,1.5009883685342988
